0x100000028: __PAGEZERO
0x10088B91E: isMysteriousMan
0x10088B933: followers
0x10088B93D: followings
0x10088B948: giftCost
0x10088B95C: gender
0x10088B963: eventLables
0x10088B96F: isSVip
0x10088B976: isVVip
0x10088B97D: level
0x10088B990: defaultEventLabel
0x10088B9A2: isMysteryMan
0x10088B9AF: isLiveManager
0x10088B9BD: liveManagerType
0x10088B9CD: points
0x10088B9D4: roleType
0x10088B9DD: commentUp
0x10088B9E7: comboCount
0x10088B9F2: uniqueTagUr
0x10088BA08: comboId
0x10088BA10: isPremiumEntry
0x10088BA1F: relationInfo
0x10088BA2C: signContent
0x10088BA40: flutterColorAndStyle
0x10088BA60: needRefreshMember
0x10088BA72: detail page
0x10088BA7E: follow
0x10088BA85: sayhi
0x10088BA93: send gift
0x10088BAA0: live_icon
0x10088BAAA: remigg_male
0x10088BAB6: remigg_female
0x10088BAC4: unkonwn
0x10088BADD: showLoading
0x10088BAE9: hideLoading
0x10088BAF5: showToast
0x10088BAFF: goSvip
0x10088BB06: hideRecharge
0x10088BB13: showRecharge
0x10088BB20: success
0x10088BB28: error
0x10088BB33: loading
0x10088BB40: kAgoraMessage_HostFuzzy
0x10088BB60: kAgoraMessage_HostFuzzy_No
0x10088BB7B: New Star
0x10088BB84: Daily
0x10088BB8A: Weekly
0x10088BB91: Monthly
0x10088BBA0: 12334@outlook.com
0x10088BBC0: _TtC4Remi15RemiJSONDecoder
0x10088BBE0: OS_dispatch_source_timer
0x10088BC00: AgoraRtmDelegate
0x10088BC20: v40@0:8@16q24q32
0x10088BC40: v40@0:8@16@24@32
0x10088BC60: v40@0:8@"AgoraRtmKit"16q24q32
0x10088BC80: v40@0:8@"AgoraRtmKit"16@"AgoraRtmMessage"24@"NSString"32
0x10088BCC0: v32@0:8@"AgoraRtmKit"16@"NSArray"24
0x10088BCF0: v24@0:8@"AgoraRtmKit"16
0x10088BD10: UIGestureRecognizerDelegate
0x10088BD30: B24@0:8@"UIGestureRecognizer"16
0x10088BD50: B32@0:8@"UIGestureRecognizer"16@"UIGestureRecognizer"24
0x10088BD90: B32@0:8@"UIGestureRecognizer"16@"UITouch"24
0x10088BDC0: B32@0:8@"UIGestureRecognizer"16@"UIPress"24
0x10088BDF0: B32@0:8@"UIGestureRecognizer"16@"UIEvent"24
0x10088BE1C: UIDynamicItem
0x10088BE30: {CGPoint=dd}16@0:8
0x10088BE50: v32@0:8{CGPoint=dd}16
0x10088BE70: {CGRect={CGPoint=dd}{CGSize=dd}}16@0:8
0x10088BEA0: {CGAffineTransform=dddddd}16@0:8
0x10088BED0: v64@0:8{CGAffineTransform=dddddd}16
0x10088BEF4: center
0x10088BEFB: T{CGPoint=dd},N
0x10088BF10: T{CGRect={CGPoint=dd}{CGSize=dd}},N,R
0x10088BF36: transform
0x10088BF40: T{CGAffineTransform=dddddd},N
0x10088BF60: collisionBoundsType
0x10088BF74: TQ,N,R
0x10088BF80: collisionBoundingPath
0x10088BFA0: T@"UIBezierPath",N,R
0x10088BFC0: @"UIBezierPath"16@0:8
0x10088BFE0: _TtP14SKPhotoBrowser15SKPhotoProtocol_
0x10088C012: index
0x10088C01D: underlyingImage
0x10088C02D: T@"UIImage",N,R
0x10088C03D: caption
0x10088C050: T@"NSString",N,R
0x10088C061: contentMode
0x10088C070: @"UIImage"16@0:8
0x10088C090: @"NSString"16@0:8
0x10088C0B0: OS_dispatch_source
0x10088C0D0: @40@0:8:16@24@32
0x10088C0E9: B24@0:8#16
0x10088C0F4: B24@0:8:16
0x10088C0FF: Vv16@0:8
0x10088C110: ^{_NSZone=}16@0:8
0x10088C12E: superclass
0x10088C140: description
0x10088C150: debugDescription
0x10088C170: B24@0:8@"Protocol"16
0x10088C190: _TtC4Remi19RemiActionSheetCell
0x10088C1B0: $__lazy_storage_$_remi_contentView
0x10088C1E0: $__lazy_storage_$_remi_backgroundImageView
0x10088C210: $__lazy_storage_$_remi_titleLabel
0x10088C240: remi_isCancelled
0x10088C260: _TtC4Remi19RemiActionSheetView
0x10088C280: @48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
0x10088C2B0: $__lazy_storage_$_remi_tableView
0x10088C2E0: $__lazy_storage_$_remi_dismissButton
0x10088C305: remi_titles
0x10088C311: remi_action
0x10088C31D: remi_cancelled
0x10088C330: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiActionSheetView.swift
0x10088C370: UITableViewDelegate
0x10088C390: v40@0:8@16@24q32
0x10088C3AB: q32@0:8@16@24
0x10088C3C0: @40@0:8@16@24@32
0x10088C3E0: B48@0:8@16:24@32@40
0x10088C400: v48@0:8@16:24@32@40
0x10088C420: B40@0:8@16@24@32
0x10088C440: @48@0:8@16@24{CGPoint=dd}32
0x10088C460: v40@0:8@"UITableView"16@"UITableViewCell"24@"NSIndexPath"32
0x10088C4A0: v40@0:8@"UITableView"16@"UIView"24q32
0x10088C4D0: d32@0:8@"UITableView"16@"NSIndexPath"24
0x10088C500: d32@0:8@"UITableView"16q24
0x10088C520: @"UIView"32@0:8@"UITableView"16q24
0x10088C550: q32@0:8@"UITableView"16@"NSIndexPath"24
0x10088C580: v32@0:8@"UITableView"16@"NSIndexPath"24
0x10088C5B0: B32@0:8@"UITableView"16@"NSIndexPath"24
0x10088C5E0: @"NSIndexPath"32@0:8@"UITableView"16@"NSIndexPath"24
0x10088C620: @"NSString"32@0:8@"UITableView"16@"NSIndexPath"24
0x10088C660: @"NSArray"32@0:8@"UITableView"16@"NSIndexPath"24
0x10088C6A0: @"UISwipeActionsConfiguration"32@0:8@"UITableView"16@"NSIndexPath"24
0x10088C6F0: @"NSIndexPath"40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x10088C740: B48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x10088C770: v48@0:8@"UITableView"16:24@"NSIndexPath"32@40
0x10088C7A0: B32@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24
0x10088C7E0: v40@0:8@"UITableView"16@"UITableViewFocusUpdateContext"24@"UIFocusAnimationCoordinator"32
0x10088C840: @"NSIndexPath"24@0:8@"UITableView"16
0x10088C870: B40@0:8@"UITableView"16@"NSIndexPath"24@"<UISpringLoadedInteractionContext>"32
0x10088C8C0: v24@0:8@"UITableView"16
0x10088C8E0: @"UIContextMenuConfiguration"48@0:8@"UITableView"16@"NSIndexPath"24{CGPoint=dd}32
0x10088C940: @"UITargetedPreview"32@0:8@"UITableView"16@"UIContextMenuConfiguration"24
0x10088C990: v40@0:8@"UITableView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionCommitAnimating>"32
0x10088CA00: v40@0:8@"UITableView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionAnimating>"32
0x10088CA60: UITableViewDataSource
0x10088CA80: q40@0:8@16@24q32
0x10088CAA0: v40@0:8@16q24@32
0x10088CAC0: q32@0:8@"UITableView"16q24
0x10088CAE0: @"UITableViewCell"32@0:8@"UITableView"16@"NSIndexPath"24
0x10088CB20: q24@0:8@"UITableView"16
0x10088CB40: @"NSString"32@0:8@"UITableView"16q24
0x10088CB70: @"NSArray"24@0:8@"UITableView"16
0x10088CBA0: q40@0:8@"UITableView"16@"NSString"24q32
0x10088CBD0: v40@0:8@"UITableView"16q24@"NSIndexPath"32
0x10088CC00: v40@0:8@"UITableView"16@"NSIndexPath"24@"NSIndexPath"32
0x10088CC38: NSObject
0x10088CC50: UIScrollViewDelegate
0x10088CC70: v48@0:8@16{CGPoint=dd}24N^{CGPoint=dd}40
0x10088CCA0: v40@0:8@16@24d32
0x10088CCC0: v24@0:8@"UIScrollView"16
0x10088CCE0: v48@0:8@"UIScrollView"16{CGPoint=dd}24N^{CGPoint=dd}40
0x10088CD20: v28@0:8@"UIScrollView"16B24
0x10088CD40: @"UIView"24@0:8@"UIScrollView"16
0x10088CD70: v32@0:8@"UIScrollView"16@"UIView"24
0x10088CDA0: v40@0:8@"UIScrollView"16@"UIView"24d32
0x10088CDD0: B24@0:8@"UIScrollView"16
0x10088CDF0: _TtC4Remi18RemiBaseController
0x10088CE10: remi_isBackButtonEnable
0x10088CE30: remi_backgroundImage
0x10088CE50: preferredStatusBarStyle
0x10088CE68: Tq,N,R
0x10088CE70: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiBaseController.swift
0x10088CEB0: Remi.RemiBaseController
0x10088CED0: init(nibName:bundle:)
0x10088CEF0: Remi/RemiBaseController.swift
0x10088CF10: init(coder:) has not been implemented
0x10088CF42: T#,N,R
0x10088CF50: _TtC4Remi17RemiBlacklistCell
0x10088CF70: $__lazy_storage_$_remi_avatarImageView
0x10088CFA0: $__lazy_storage_$_remi_nameLabel
0x10088CFD0: $__lazy_storage_$_remi_removeButton
0x10088D000: remi_removeAction
0x10088D020: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiBlacklistCell.swift
0x10088D060: _TtC4Remi23RemiBlacklistController
0x10088D090: _remi_userService
0x10088D0B0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiBlacklistController.swift
0x10088D100: _TtC4Remi18RemiCallController
0x10088D120: $__lazy_storage_$_remi_captureView
0x10088D150: $__lazy_storage_$_remi_avatarBorderView
0x10088D180: $__lazy_storage_$_remi_upButton
0x10088D1A0: remi_userData
0x10088D1B0: remi_cancellable
0x10088D1C1: remi_count
0x10088D1D0: Remi.RemiCallController
0x10088D1F0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCallController.swift
0x10088D230: The call has been disconnected due to timeout.
0x10088D260: Remi/RemiCallController.swift
0x10088D280: _TtC4Remi26RemiConversationBottomView
0x10088D2B0: $__lazy_storage_$_remi_sendContentView
0x10088D2E0: $__lazy_storage_$_remi_sendInputView
0x10088D310: $__lazy_storage_$_remi_sendButton
0x10088D332: remi_sendAction
0x10088D350: B48@0:8@16{_NSRange=QQ}24@40
0x10088D370: Say something...
0x10088D390: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiConversationBottomView.swift
0x10088D3E0: UITextFieldDelegate
0x10088D3FA: v32@0:8@16q24
0x10088D410: @48@0:8@16{_NSRange=QQ}24@40
0x10088D430: B24@0:8@"UITextField"16
0x10088D450: v24@0:8@"UITextField"16
0x10088D470: v32@0:8@"UITextField"16q24
0x10088D490: B48@0:8@"UITextField"16{_NSRange=QQ}24@"NSString"40
0x10088D4D0: @"UIMenu"48@0:8@"UITextField"16{_NSRange=QQ}24@"NSArray"40
0x10088D510: v32@0:8@"UITextField"16@"<UIEditMenuInteractionAnimating>"24
0x10088D550: Q16@0:8
0x10088D560: _TtC4Remi26RemiConversationController
0x10088D590: remi_covnersation
0x10088D5B0: $__lazy_storage_$_remi_topView
0x10088D5D0: $__lazy_storage_$_remi_bottomView
0x10088D600: remi_cancellables
0x10088D620: d32@0:8@16@24
0x10088D630: Remi.RemiConversationController
0x10088D650: init()
0x10088D660: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiConversationController.swift
0x10088D6B0: Remi/RemiConversationController.swift
0x10088D6E0: _TtC4Remi27RemiConversationReceiveCell
0x10088D710: v16@0:8
0x10088D720: $__lazy_storage_$_remi_contentLabel
0x10088D744: remi_content
0x10088D760: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiConversationReceiveCell.swift
0x10088D7B0: _TtC4Remi24RemiConversationSendCell
0x10088D7E0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiConversationSendCell.swift
0x10088D830: _TtC4Remi23RemiConversationTopView
0x10088D860: $__lazy_storage_$_remi_backButton
0x10088D890: $__lazy_storage_$_remi_avatarIcon
0x10088D8C0: $__lazy_storage_$_remi_reportButton
0x10088D8F0: $__lazy_storage_$_remi_followButton
0x10088D920: remi_followAction
0x10088D940: remi_reportAction
0x10088D952: remi_backAction
0x10088D962: remi_isFollowed
0x10088D980: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiConversationTopView.swift
0x10088D9D0: _TtC4RemiP33_1D97E8E4C9429C8855B48A5CDEE8F8CA30RemiCreateGroupCategorySubCell
0x10088DA20: remi_selectedImage
0x10088DA33: remi_norImage
0x10088DA50: _TtC4Remi27RemiCreateGroupCategoryCell
0x10088DA80: $__lazy_storage_$_remi_layout
0x10088DAA0: $__lazy_storage_$_remi_collectionView
0x10088DAC6: remi_dataSource
0x10088DAE0: remi_didSelectItem
0x10088DB00: {CGSize=dd}40@0:8@16@24@32
0x10088DB20: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateGroupCategoryCell.swift
0x10088DB70: UICollectionViewDelegateFlowLayout
0x10088DBA0: {UIEdgeInsets=dddd}40@0:8@16@24q32
0x10088DBD0: d40@0:8@16@24q32
0x10088DBF0: {CGSize=dd}40@0:8@16@24q32
0x10088DC10: {CGSize=dd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24@"NSIndexPath"32
0x10088DC70: {UIEdgeInsets=dddd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x10088DCC0: d40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x10088DD00: {CGSize=dd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x10088DD50: UICollectionViewDataSource
0x10088DD70: @40@0:8@16@24q32
0x10088DD90: q32@0:8@"UICollectionView"16q24
0x10088DDB0: @"UICollectionViewCell"32@0:8@"UICollectionView"16@"NSIndexPath"24
0x10088DE00: q24@0:8@"UICollectionView"16
0x10088DE20: @"UICollectionReusableView"40@0:8@"UICollectionView"16@"NSString"24@"NSIndexPath"32
0x10088DE80: B32@0:8@"UICollectionView"16@"NSIndexPath"24
0x10088DEB0: v40@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32
0x10088DEF0: @"NSArray"24@0:8@"UICollectionView"16
0x10088DF20: @"NSIndexPath"40@0:8@"UICollectionView"16@"NSString"24q32
0x10088DF60: UICollectionViewDelegate
0x10088DF80: v48@0:8@16@24@32@40
0x10088DFA0: @48@0:8@16@24@32@40
0x10088DFC0: {CGPoint=dd}40@0:8@16{CGPoint=dd}24
0x10088DFF0: v32@0:8@"UICollectionView"16@"NSIndexPath"24
0x10088E020: v40@0:8@"UICollectionView"16@"UICollectionViewCell"24@"NSIndexPath"32
0x10088E070: v48@0:8@"UICollectionView"16@"UICollectionReusableView"24@"NSString"32@"NSIndexPath"40
0x10088E0D0: B48@0:8@"UICollectionView"16:24@"NSIndexPath"32@40
0x10088E110: v48@0:8@"UICollectionView"16:24@"NSIndexPath"32@40
0x10088E150: @"UICollectionViewTransitionLayout"40@0:8@"UICollectionView"16@"UICollectionViewLayout"24@"UICollectionViewLayout"32
0x10088E1D0: B32@0:8@"UICollectionView"16@"UICollectionViewFocusUpdateContext"24
0x10088E220: v40@0:8@"UICollectionView"16@"UICollectionViewFocusUpdateContext"24@"UIFocusAnimationCoordinator"32
0x10088E290: @"NSIndexPath"24@0:8@"UICollectionView"16
0x10088E2C0: @"NSIndexPath"48@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32@"NSIndexPath"40
0x10088E320: @"NSIndexPath"40@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32
0x10088E370: {CGPoint=dd}40@0:8@"UICollectionView"16{CGPoint=dd}24
0x10088E3B0: B40@0:8@"UICollectionView"16@"NSIndexPath"24@"<UISpringLoadedInteractionContext>"32
0x10088E410: v24@0:8@"UICollectionView"16
0x10088E430: @"UIContextMenuConfiguration"48@0:8@"UICollectionView"16@"NSArray"24{CGPoint=dd}32
0x10088E490: @"UITargetedPreview"40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"NSIndexPath"32
0x10088E4F0: v40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionCommitAnimating>"32
0x10088E560: v40@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24@"<UIContextMenuInteractionAnimating>"32
0x10088E5D0: @"UIWindowSceneActivationConfiguration"48@0:8@"UICollectionView"16@"NSIndexPath"24{CGPoint=dd}32
0x10088E640: @"UIContextMenuConfiguration"48@0:8@"UICollectionView"16@"NSIndexPath"24{CGPoint=dd}32
0x10088E6A0: @"UITargetedPreview"32@0:8@"UICollectionView"16@"UIContextMenuConfiguration"24
0x10088E6F0: _TtC4Remi25RemiCreateGroupController
0x10088E720: _remi_uiService
0x10088E740: $__lazy_storage_$_remi_confirmButton
0x10088E770: $__lazy_storage_$_remi_coinsIcon
0x10088E7A0: remi_selectedCategory
0x10088E7C1: remi_date
0x10088E7CB: remi_location
0x10088E7E5: remi_cover
0x10088E7F0: q32@0:8@16q24
0x10088E800: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateGroupController.swift
0x10088E850: Please select a cover image
0x10088E870: Please enter a detail
0x10088E890: Please enter a location
0x10088E8B0: Please enter a title
0x10088E8D0: Group created successfully
0x10088E8F0: _TtC4Remi23RemiCreateGroupDateCell
0x10088E920: $__lazy_storage_$_remi_textField
0x10088E950: $__lazy_storage_$_remi_datePicker
0x10088E980: remi_didSelectedDate
0x10088E9A0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateGroupDateCell.swift
0x10088E9F0: _TtC4Remi25RemiCreateGroupDetailCell
0x10088EA20: $__lazy_storage_$_remi_textView
0x10088EA40: $__lazy_storage_$_remi_coverButton
0x10088EA6E: remi_detail
0x10088EA80: remi_detailChanged
0x10088EAA0: remi_selectedCover
0x10088EAC0: _placeholderLabel
0x10088EAE0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateGroupDetailCell.swift
0x10088EB30: UITextViewDelegate
0x10088EB50: @40@0:8@16{_NSRange=QQ}24
0x10088EB70: B56@0:8@16@24{_NSRange=QQ}32q48
0x10088EB90: B48@0:8@16@24{_NSRange=QQ}32
0x10088EBB0: B24@0:8@"UITextView"16
0x10088EBD0: v24@0:8@"UITextView"16
0x10088EBF0: B48@0:8@"UITextView"16{_NSRange=QQ}24@"NSString"40
0x10088EC30: @"UIMenu"48@0:8@"UITextView"16{_NSRange=QQ}24@"NSArray"40
0x10088EC70: v32@0:8@"UITextView"16@"<UIEditMenuInteractionAnimating>"24
0x10088ECB0: @"UIAction"40@0:8@"UITextView"16@"UITextItem"24@"UIAction"32
0x10088ECF0: @"UITextItemMenuConfiguration"40@0:8@"UITextView"16@"UITextItem"24@"UIMenu"32
0x10088ED40: v40@0:8@"UITextView"16@"UITextItem"24@"<UIContextMenuInteractionAnimating>"32
0x10088ED90: @"NSArray"40@0:8@"UITextView"16{_NSRange=QQ}24
0x10088EDC0: B56@0:8@"UITextView"16@"NSURL"24{_NSRange=QQ}32q48
0x10088EE00: B56@0:8@"UITextView"16@"NSTextAttachment"24{_NSRange=QQ}32q48
0x10088EE40: B48@0:8@"UITextView"16@"NSURL"24{_NSRange=QQ}32
0x10088EE70: B48@0:8@"UITextView"16@"NSTextAttachment"24{_NSRange=QQ}32
0x10088EEB0: v32@0:8@"UITextView"16@"UITextFormattingViewController"24
0x10088EEF0: _TtC4Remi24RemiCreateGroupInputCell
0x10088EF20: remi_defaultText
0x10088EF40: remi_textDidChanged
0x10088EF60: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateGroupInputCell.swift
0x10088EFB0: _TtC4Remi25RemiCreateVideoController
0x10088EFE0: $__lazy_storage_$_remi_scrollView
0x10088F010: $__lazy_storage_$_remi_textContainerView
0x10088F040: $__lazy_storage_$_remi_coverImageView
0x10088F066: remi_video
0x10088F080: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiCreateVideoController.swift
0x10088F0D0: Please select a video.
0x10088F0F0: Video posted successfully!
0x10088F110: _TtC4Remi22RemiDiscoverAvatarCell
0x10088F140: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiDiscoverAvatarCell.swift
0x10088F190: _TtC4Remi22RemiDiscoverController
0x10088F1C0: $__lazy_storage_$_remi_titleIcon
0x10088F1F0: $__lazy_storage_$_remi_headerView
0x10088F221: remi_topUsers
0x10088F230: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiDiscoverController.swift
0x10088F280: _TtC4Remi20RemiDiscoverListView
0x10088F2A0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiDiscoverListView.swift
0x10088F2E0: _TtC4Remi23RemiDiscoverSectionView
0x10088F310: $__lazy_storage_$_remi_postButton
0x10088F332: remi_postAction
0x10088F350: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiDiscoverSectionView.swift
0x10088F3A0: Password or Email is wrong
0x10088F3C0: Start a call failed
0x10088F3E0: Nickname is Empty
0x10088F400: Export video failed
0x10088F420: The number of failed login attempts exceeds the limit. Please try again later or reset the password by forgetting the password.
0x10088F4A0: Password length must in 6-12 characters
0x10088F4D0: Please check your network
0x10088F4F0: Email is not registered
0x10088F510: Email format invalid
0x10088F530: This email address is already occupied.
0x10088F560: _TtC4Remi12RemiEulaView
0x10088F580: $__lazy_storage_$_remi_agreeButton
0x10088F5B0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiEulaView.swift
0x10088F5F0: Remi/RemiEulaView.swift
0x10088F610: End User License Agreement (EULA)

1. Acknowledgement
This End-User License Agreement (
0x100891450: _TtC4Remi18RemiFollowListCell
0x100891470: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiFollowListCell.swift
0x1008914B0: _TtC4Remi24RemiFollowListController
0x1008914DF: remi_listType
0x1008914F0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiFollowListController.swift
0x100891540: Remi.RemiFollowListController
0x100891560: Remi/RemiFollowListController.swift
0x100891590: /classes/remi_group/
0x1008915B0: /classes/remi_group
0x1008915D0: _TtC4Remi18RemiGroupCoverView
0x1008915F0: $__lazy_storage_$_remi_infoView
0x100891610: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiGroupCoverView.swift
0x100891650: _TtC4Remi24RemiGroupDetailAboutCell
0x100891680: $__lazy_storage_$_remi_aboutLabel
0x1008916B0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiGroupDetailAboutCell.swift
0x100891700: _TtC4Remi25RemiGroupDetailController
0x100891730: _remi_ui
0x100891742: remi_groupData
0x100891760: $__lazy_storage_$_remi_joinButton
0x100891790: @32@0:8@16@24
0x1008917A0: Remi.RemiGroupDetailController
0x1008917C0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiGroupDetailController.swift
0x100891810: Remi/RemiGroupDetailController.swift
0x100891840: _TtC4Remi23RemiGroupDetailInfoCell
0x100891870: $__lazy_storage_$_remi_infoLabel
0x1008918A0: $__lazy_storage_$_remi_stackView
0x1008918D0: $__lazy_storage_$_remi_timeView
0x1008918F0: $__lazy_storage_$_remi_locationView
0x100891920: _TtCC4Remi23RemiGroupDetailInfoCellP33_0C79B245FA1217BDC9E92B84C855E98F12RemiItemView
0x100891980: $__lazy_storage_$_remi_iconImageView
0x1008919B2: remi_icon
0x1008919BC: remi_title
0x1008919D0: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiGroupDetailInfoCell.swift
0x100891A20: 2024/01/16 14:21
0x100891A40: _TtC4Remi25RemiGroupDetailJoinedCell
0x100891A70: $__lazy_storage_$_remi_memeberLabel
0x100891AA0: $__lazy_storage_$_remi_joinedLabel
0x100891AD0: _TtCC4Remi25RemiGroupDetailJoinedCell19RemiAvatarImageView
0x100891B10: People have joined
0x100891B30: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiGroupDetailJoinedCell.swift
0x100891B80: _TtC4Remi18RemiHomeController
0x100891BA0: $__lazy_storage_$_remi_segmentedView
0x100891BD0: $__lazy_storage_$_remi_pagingView
0x100891C00: remi_categoryList
0x100891C20: /Users/remi/Desktop/1.0.0/Remi/Remi/RemiHomeController.swift
